lu_ap,az_ap
1.0,0.06666666666666667
0.6210366638033973,0.896551724137931
0.9958333333333333,0.4
0.6087301587301588,0.24390243902439027
0.6428571428571428,0.125
0.6010473901098901,0.9333333333333333
0.13921725931328588,0.18581907090464547
0.5249066293183939,0.25641025641025644
0.2925668950892012,0.34782608695652173
0.13488201922540363,0.65
0.7473972745563985,0.32142857142857145
0.6428571428571428,0.15384615384615385
0.48930489310311975,0.8799999999999999
0.8333333333333333,0.015151515151515152
0.5591528225984076,0.8695652173913044
0.5277777777777778,0.7499999999999999
0.7425776176814349,0.91725768321513
0.06328420256991685,0.33333333333333337
0.7122272196239774,0.7615780445969125
0.09943139368036556,0.04081632653061225
0.6066137566137566,0.10714285714285715
0.8946122921617446,0.6176470588235294
0.2512188983288948,0.5507246376811594
0.3212596006134358,0.6956521739130436
0.8358812941820393,0.3583333333333333
0.028038293073019395,0.4035608308605341
0.8333333333333333,0.07843137254901959
0.0660936015922737,0.4645161290322581
0.5603174603174603,0.14285714285714285
0.30988074762068574,0.35294117647058826
0.40714994353591694,0.15436241610738252
0.5169055183761957,0.2655367231638418
0.75,0.10526315789473684
0.3782004604180277,0.175
,0.0
0.6388888888888888,0.30303030303030304
0.07828433063357502,0.13102119460500963
0.20616693256616497,0.10344827586206896
0.45092751451447105,0.20833333333333334
0.031418910223415156,0.2380952380952381
0.8055555555555556,0.08695652173913045
0.7257523594832206,0.2983050847457627
0.24833107422242426,0.03571428571428572
0.642545109211776,0.24000000000000002
1.0,0.008130081300813009
0.06230606195945148,0.5872576177285319
0.20350802351932767,0.10526315789473685
0.05607741402975723,0.010869565217391306
0.06328420256991685,0.33333333333333337
0.19295972839552072,0.4666666666666667
0.38060684908510994,0.34782608695652173
0.32078443708435633,0.21333333333333335
0.39795273572759177,0.7234042553191489
0.5594827586206896,0.25806451612903225
0.5040566285639206,0.2962962962962963
0.5188492063492063,0.02898550724637681
0.3610261637784573,0.01234567901234568
0.9604886787977811,0.2492753623188406
,0.0
0.5913198830932076,0.3018867924528302
0.0374856220207894,0.015503875968992248
0.7149068322981367,0.21538461538461542
0.045909564263909915,0.823529411764706
,0.0
0.20502652128121346,0.06476190476190477
0.349953936137802,0.10079575596816975
0.5914802632207083,0.9583333333333334
0.8166666666666667,0.5333333333333333
0.6259815314639876,0.9
1.0,0.2222222222222222
0.7611111111111111,1.0
0.5591411187902415,0.72
1.0,1.0
0.7321428571428572,0.7272727272727273
0.6077903091060985,0.7499999999999999
1.0,1.0
0.6838235294117647,0.6153846153846153
0.6115422670247233,1.0
0.5,0.19999999999999998
0.7048611111111112,1.0
0.7822631072631074,0.6
1.0,0.1111111111111111
0.8166666666666667,0.888888888888889
0.7544853294853295,0.9473684210526316
1.0,1.0
0.6845238095238095,1.0
0.7544853294853295,1.0
1.0,0.5
0.7160714285714286,0.888888888888889
0.5841439424772759,1.0
0.03333333333333333,0.33333333333333337
0.7048611111111112,1.0
0.3630128225972533,1.0
1.0,0.5
0.8166666666666667,0.6666666666666666
0.6019511352844686,0.0
1.0,1.0
0.7678571428571428,1.0
0.7822631072631074,1.0
1.0,0.33333333333333337
0.8166666666666667,1.0
0.5846475162264636,1.0
0.3333333333333333,0.5
