,timestamp,value
0,2000-01-01T00:00:00,11.154313468450903
1,2000-01-02T00:00:00,9.445002719761707
2,2000-01-03T00:00:00,10.643783662915085
3,2000-01-04T00:00:00,11.640858351142157
4,2000-01-05T00:00:00,9.55626089571625
5,2000-01-06T00:00:00,9.124242616377384
6,2000-01-07T00:00:00,7.178580969462352
7,2000-01-08T00:00:00,10.419507207188616
8,2000-01-09T00:00:00,11.796597201879552
9,2000-01-10T00:00:00,11.32290481079962
10,2000-01-11T00:00:00,9.482075553050167
11,2000-01-12T00:00:00,8.02674661963913
12,2000-01-13T00:00:00,6.981633096597024
13,2000-01-14T00:00:00,9.819491309101844
14,2000-01-15T00:00:00,7.299200607327822
15,2000-01-16T00:00:00,8.960034653096534
16,2000-01-17T00:00:00,10.01941915570758
17,2000-01-18T00:00:00,14.054167830622378
18,2000-01-19T00:00:00,7.981875364288689
19,2000-01-20T00:00:00,7.704326117095402
20,2000-01-21T00:00:00,11.36959454764834
21,2000-01-22T00:00:00,6.822191516936142
22,2000-01-23T00:00:00,11.17860864021106
23,2000-01-24T00:00:00,8.911942286346852
24,2000-01-25T00:00:00,9.710379788846167
25,2000-01-26T00:00:00,8.045043331506323
26,2000-01-27T00:00:00,7.568407550782792
27,2000-01-28T00:00:00,10.386623897265787
28,2000-01-29T00:00:00,9.762394563111048
29,2000-01-30T00:00:00,8.559088373840092
30,2000-01-31T00:00:00,10.518266169710255
31,2000-02-01T00:00:00,12.474617787298117
32,2000-02-02T00:00:00,9.864351085716159
33,2000-02-03T00:00:00,6.737776255398171
34,2000-02-04T00:00:00,8.617898340209331
35,2000-02-05T00:00:00,9.149202118730873
36,2000-02-06T00:00:00,11.537621687167075
37,2000-02-07T00:00:00,11.370894398331068
38,2000-02-08T00:00:00,12.379596850207097
39,2000-02-09T00:00:00,7.0330862427106915
40,2000-02-10T00:00:00,11.59900996272312
41,2000-02-11T00:00:00,8.673988779011783
42,2000-02-12T00:00:00,10.879516149478711
43,2000-02-13T00:00:00,9.477848039824181
44,2000-02-14T00:00:00,6.341025713965644
45,2000-02-15T00:00:00,12.183436628626652
46,2000-02-16T00:00:00,11.359637141421485
47,2000-02-17T00:00:00,8.901534252252858
48,2000-02-18T00:00:00,8.667132564196297
49,2000-02-19T00:00:00,8.741323743823152
50,2000-02-20T00:00:00,7.44864030349412
51,2000-02-21T00:00:00,12.871049665136418
52,2000-02-22T00:00:00,10.418198517935311
53,2000-02-23T00:00:00,9.986561299947143
54,2000-02-24T00:00:00,4.620789348095273
55,2000-02-25T00:00:00,10.941239867521912
56,2000-02-26T00:00:00,15.483615209427526
57,2000-02-27T00:00:00,-1.078442765167968
58,2000-02-28T00:00:00,10.391472722565762
59,2000-02-29T00:00:00,9.661162188474293
60,2000-03-01T00:00:00,8.386035153676923
61,2000-03-02T00:00:00,7.63890536314827
62,2000-03-03T00:00:00,10.152906972316842
63,2000-03-04T00:00:00,10.526036396021285
64,2000-03-05T00:00:00,8.078186898502004
65,2000-03-06T00:00:00,12.394314910292342
66,2000-03-07T00:00:00,8.24471008549267
67,2000-03-08T00:00:00,11.490236283651138
68,2000-03-09T00:00:00,9.099166185456546
69,2000-03-10T00:00:00,10.926160008403961
70,2000-03-11T00:00:00,10.616397172288655
71,2000-03-12T00:00:00,8.0882534443304
72,2000-03-13T00:00:00,7.8266302653286886
73,2000-03-14T00:00:00,11.658100289072241
74,2000-03-15T00:00:00,8.894143010529822
75,2000-03-16T00:00:00,11.196027356205516
76,2000-03-17T00:00:00,8.800935232290172
77,2000-03-18T00:00:00,7.0569946914695905
78,2000-03-19T00:00:00,11.684801892767783
79,2000-03-20T00:00:00,8.048778369382628
80,2000-03-21T00:00:00,8.179047446490573
81,2000-03-22T00:00:00,12.609142372070894
82,2000-03-23T00:00:00,11.767256910902915
83,2000-03-24T00:00:00,7.90314543124467
84,2000-03-25T00:00:00,9.710629102206346
85,2000-03-26T00:00:00,9.26102861711636
86,2000-03-27T00:00:00,12.813788892026132
87,2000-03-28T00:00:00,10.873003879308692
88,2000-03-29T00:00:00,8.504998653863579
89,2000-03-30T00:00:00,11.240521938908284
90,2000-03-31T00:00:00,9.640794572003395
91,2000-04-01T00:00:00,9.497724378927614
92,2000-04-02T00:00:00,8.059768962991908
93,2000-04-03T00:00:00,9.317706670969704
94,2000-04-04T00:00:00,8.959773224281555
